country_name,ctry_sh,iso3166_1a3,iso3166_snamelc,oegm_ctry_name,oegm_ctry_twoletter,oegc_ctry_name,oegc_loc_code,oegm_region_primary,oegts_country_name,oegts_region_midlev,oegts_region_highlev,oegts_origin_code,note
Afghanistan,,AFG,Afghanistan,,,Afghanistan,AFG,,,,,,
Albania,,ALB,Albania,,,Albania,ALB,,Albania,Emerging Europe,Europe,ALB,
Algeria,,DZA,Algeria,,,Algeria,DZA,,Algeria,North Africa,Africa and Middle East,DZA,
American Samoa,,ASM,American Samoa,,,,,,,,,,
Andorra,,AND,Andorra,,,,,,,,,,
Angola,,AGO,Angola,,,Angola,AGO,,Angola,Sub-Saharan Africa,Africa and Middle East,AGO,
Anguilla,,AIA,Anguilla,,,,,,Anguilla,Caribbean,Americas,AIA,
Antigua and Barbuda,,ATG,Antigua and Barbuda,,,,,,Antigua And Barbuda,Caribbean,Americas,ATG,
Argentina,arg,ARG,Argentina,ARGENTIN,AG,Argentina,ARG,Americas,Argentina,South America,Americas,ARG,
Armenia,,ARM,Armenia,,,Armenia,ARM,,Armenia,Emerging Europe,Europe,ARM,
